
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0110661:	56                   	push   %esi
c0110662:	53                   	push   %ebx
c0110663:	8b 7c 24 10          	mov    0x10(%esp),%edi
c0110667:	e8 94 19 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c011066c:	81 c3 94 39 00 00    	add    $0x3994,%ebx
c0110672:	0f b6 37             	movzbl (%edi),%esi
c0110675:	89 f0                	mov    %esi,%eax
c0110677:	84 c0                	test   %al,%al
c0110679:	74 3c                	je     c01106b7 <s_puts+0x57>
c011067b:	83 c7 01             	add    $0x1,%edi
c011067e:	66 90                	xchg   %ax,%ax
c0110680:	83 ec 0c             	sub    $0xc,%esp
c0110683:	68 fd 03 00 00       	push   $0x3fd
c0110688:	e8 b3 0e 00 00       	call   c0111540 <inb>
c011068d:	83 c4 10             	add    $0x10,%esp
c0110690:	a8 20                	test   $0x20,%al
c0110692:	74 ec                	je     c0110680 <s_puts+0x20>
c0110694:	89 f0                	mov    %esi,%eax
c0110696:	83 ec 08             	sub    $0x8,%esp
c0110699:	83 c7 01             	add    $0x1,%edi
c011069c:	0f b6 f0             	movzbl %al,%esi
c011069f:	56                   	push   %esi
c01106a0:	68 f8 03 00 00       	push   $0x3f8
c01106a5:	e8 a6 0e 00 00       	call   c0111550 <outb>
c01106aa:	0f b6 77 ff          	movzbl -0x1(%edi),%esi
c01106ae:	83 c4 10             	add    $0x10,%esp
c01106b1:	89 f0                	mov    %esi,%eax
c01106b3:	84 c0                	test   %al,%al
c01106b5:	75 c9                	jne    c0110680 <s_puts+0x20>
c01106b7:	5b                   	pop    %ebx
c01106b8:	5e                   	pop    %esi
c01106b9:	5f                   	pop    %edi
c01106ba:	c3                   	ret
c01106bb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c01106bf:	90                   	nop

c01106c0 <s_pute>:
c01106c0:	55                   	push   %ebp
c01106c1:	57                   	push   %edi
c01106c2:	56                   	push   %esi
c01106c3:	be 5b 00 00 00       	mov    $0x5b,%esi
c01106c8:	53                   	push   %ebx
c01106c9:	e8 32 19 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c01106ce:	81 c3 32 39 00 00    	add    $0x3932,%ebx
c01106d4:	83 ec 0c             	sub    $0xc,%esp
c01106d7:	8b 7c 24 20          	mov    0x20(%esp),%edi
c01106db:	8d ab 96 e0 ff ff    	lea    -0x1f6a(%ebx),%ebp
c01106e1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01106e8:	83 ec 0c             	sub    $0xc,%esp
c01106eb:	68 fd 03 00 00       	push   $0x3fd
c01106f0:	e8 4b 0e 00 00       	call   c0111540 <inb>
c01106f5:	83 c4 10             	add    $0x10,%esp
c01106f8:	a8 20                	test   $0x20,%al
c01106fa:	74 ec                	je     c01106e8 <s_pute+0x28>
c01106fc:	89 f0                	mov    %esi,%eax
c01106fe:	83 ec 08             	sub    $0x8,%esp
c0110701:	83 c5 01             	add    $0x1,%ebp
c0110704:	0f b6 f0             	movzbl %al,%esi
c0110707:	56                   	push   %esi
c0110708:	68 f8 03 00 00       	push   $0x3f8
c011070d:	e8 3e 0e 00 00       	call   c0111550 <outb>
c0110712:	0f b6 75 ff          	movzbl -0x1(%ebp),%esi
c0110716:	83 c4 10             	add    $0x10,%esp
c0110719:	89 f0                	mov    %esi,%eax
c011071b:	84 c0                	test   %al,%al
c011071d:	75 c9                	jne    c01106e8 <s_pute+0x28>
c011071f:	0f b6 37             	movzbl (%edi),%esi
c0110722:	89 f0                	mov    %esi,%eax
c0110724:	84 c0                	test   %al,%al
c0110726:	74 3f                	je     c0110767 <s_pute+0xa7>
c0110728:	83 c7 01             	add    $0x1,%edi
c011072b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c011072f:	90                   	nop
c0110730:	83 ec 0c             	sub    $0xc,%esp
c0110733:	68 fd 03 00 00       	push   $0x3fd
c0110738:	e8 03 0e 00 00       	call   c0111540 <inb>
c011073d:	83 c4 10             	add    $0x10,%esp
c0110740:	a8 20                	test   $0x20,%al
c0110742:	74 ec                	je     c0110730 <s_pute+0x70>
c0110744:	89 f0                	mov    %esi,%eax
c0110746:	83 ec 08             	sub    $0x8,%esp
c0110749:	83 c7 01             	add    $0x1,%edi
c011074c:	0f b6 f0             	movzbl %al,%esi
c011074f:	56                   	push   %esi
c0110750:	68 f8 03 00 00       	push   $0x3f8
c0110755:	e8 f6 0d 00 00       	call   c0111550 <outb>
c011075a:	0f b6 77 ff          	movzbl -0x1(%edi),%esi
c011075e:	83 c4 10             	add    $0x10,%esp
c0110761:	89 f0                	mov    %esi,%eax
c0110763:	84 c0                	test   %al,%al
c0110765:	75 c9                	jne    c0110730 <s_pute+0x70>
c0110767:	83 c4 0c             	add    $0xc,%esp
c011076a:	5b                   	pop    %ebx
c011076b:	5e                   	pop    %esi
c011076c:	5f                   	pop    %edi
c011076d:	5d                   	pop    %ebp
c011076e:	c3                   	ret
c011076f:	90                   	nop

c0110770 <s_set_input_masked>:
c0110770:	c3                   	ret
c0110771:	66 90                	xchg   %ax,%ax
c0110773:	66 90                	xchg   %ax,%ax
c0110775:	66 90                	xchg   %ax,%ax
c0110777:	66 90                	xchg   %ax,%ax
c0110779:	66 90                	xchg   %ax,%ax
c011077b:	66 90                	xchg   %ax,%ax
c011077d:	66 90                	xchg   %ax,%ax
c011077f:	90                   	nop

c0110780 <pic_remap>:
c0110780:	55                   	push   %ebp
c0110781:	57                   	push   %edi
c0110782:	56                   	push   %esi
c0110783:	53                   	push   %ebx
c0110784:	e8 77 18 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c0110789:	81 c3 77 38 00 00    	add    $0x3877,%ebx
c011078f:	83 ec 18             	sub    $0x18,%esp
c0110792:	8b 74 24 2c          	mov    0x2c(%esp),%esi
c0110796:	6a 21                	push   $0x21
c0110798:	e8 a3 0d 00 00       	call   c0111540 <inb>
c011079d:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c01107a4:	89 c5                	mov    %eax,%ebp
c01107a6:	e8 95 0d 00 00       	call   c0111540 <inb>
c01107ab:	89 c7                	mov    %eax,%edi
c01107ad:	58                   	pop    %eax
c01107ae:	5a                   	pop    %edx
c01107af:	6a 11                	push   $0x11
c01107b1:	6a 20                	push   $0x20
c01107b3:	e8 98 0d 00 00       	call   c0111550 <outb>
c01107b8:	59                   	pop    %ecx
c01107b9:	58                   	pop    %eax
c01107ba:	6a 11                	push   $0x11
c01107bc:	68 a0 00 00 00       	push   $0xa0
c01107c1:	e8 8a 0d 00 00       	call   c0111550 <outb>
c01107c6:	58                   	pop    %eax
c01107c7:	89 f0                	mov    %esi,%eax
c01107c9:	5a                   	pop    %edx
c01107ca:	0f b6 c0             	movzbl %al,%eax
c01107cd:	50                   	push   %eax
c01107ce:	6a 21                	push   $0x21
c01107d0:	e8 7b 0d 00 00       	call   c0111550 <outb>
c01107d5:	59                   	pop    %ecx
c01107d6:	58                   	pop    %eax
c01107d7:	8d 46 08             	lea    0x8(%esi),%eax
c01107da:	0f b6 f0             	movzbl %al,%esi
c01107dd:	56                   	push   %esi
c01107de:	68 a1 00 00 00       	push   $0xa1
c01107e3:	e8 68 0d 00 00       	call   c0111550 <outb>
c01107e8:	58                   	pop    %eax
c01107e9:	5a                   	pop    %edx
c01107ea:	6a 04                	push   $0x4
c01107ec:	6a 21                	push   $0x21
c01107ee:	e8 5d 0d 00 00       	call   c0111550 <outb>
c01107f3:	59                   	pop    %ecx
c01107f4:	5e                   	pop    %esi
c01107f5:	6a 02                	push   $0x2
c01107f7:	68 a1 00 00 00       	push   $0xa1
c01107fc:	e8 4f 0d 00 00       	call   c0111550 <outb>
c0110801:	58                   	pop    %eax
c0110802:	5a                   	pop    %edx
c0110803:	6a 01                	push   $0x1
c0110805:	6a 21                	push   $0x21
c0110807:	e8 44 0d 00 00       	call   c0111550 <outb>
c011080c:	59                   	pop    %ecx
c011080d:	5e                   	pop    %esi
c011080e:	6a 01                	push   $0x1
c0110810:	68 a1 00 00 00       	push   $0xa1
c0110815:	e8 36 0d 00 00       	call   c0111550 <outb>
c011081a:	58                   	pop    %eax
c011081b:	89 e8                	mov    %ebp,%eax
c011081d:	5a                   	pop    %edx
c011081e:	0f b6 e8             	movzbl %al,%ebp
c0110821:	55                   	push   %ebp
c0110822:	6a 21                	push   $0x21
c0110824:	e8 27 0d 00 00       	call   c0111550 <outb>
c0110829:	89 f8                	mov    %edi,%eax
c011082b:	59                   	pop    %ecx
c011082c:	5e                   	pop    %esi
c011082d:	0f b6 f8             	movzbl %al,%edi
c0110830:	57                   	push   %edi
c0110831:	68 a1 00 00 00       	push   $0xa1
c0110836:	e8 15 0d 00 00       	call   c0111550 <outb>
c011083b:	83 c4 1c             	add    $0x1c,%esp
c011083e:	5b                   	pop    %ebx
c011083f:	5e                   	pop    %esi
c0110840:	5f                   	pop    %edi
c0110841:	5d                   	pop    %ebp
c0110842:	c3                   	ret
c0110843:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011084a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0110850 <pic_disable>:
c0110850:	57                   	push   %edi
c0110851:	bf 01 00 00 00       	mov    $0x1,%edi
c0110856:	56                   	push   %esi
c0110857:	31 f6                	xor    %esi,%esi
c0110859:	53                   	push   %ebx
c011085a:	e8 a1 17 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c011085f:	81 c3 a1 37 00 00    	add    $0x37a1,%ebx
c0110865:	83 ec 0c             	sub    $0xc,%esp
c0110868:	6a 20                	push   $0x20
c011086a:	e8 11 ff ff ff       	call   c0110780 <pic_remap>
c011086f:	83 c4 10             	add    $0x10,%esp
c0110872:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0110878:	89 f0                	mov    %esi,%eax
c011087a:	3c 07                	cmp    $0x7,%al
c011087c:	76 3a                	jbe    c01108b8 <pic_disable+0x68>
c011087e:	83 ec 0c             	sub    $0xc,%esp
c0110881:	68 a1 00 00 00       	push   $0xa1
c0110886:	e8 b5 0c 00 00       	call   c0111540 <inb>
c011088b:	5a                   	pop    %edx
c011088c:	89 fa                	mov    %edi,%edx
c011088e:	59                   	pop    %ecx
c011088f:	8d 4e f8             	lea    -0x8(%esi),%ecx
c0110892:	83 c6 01             	add    $0x1,%esi
c0110895:	d3 e2                	shl    %cl,%edx
c0110897:	09 d0                	or     %edx,%eax
c0110899:	0f b6 c0             	movzbl %al,%eax
c011089c:	50                   	push   %eax
c011089d:	68 a1 00 00 00       	push   $0xa1
c01108a2:	e8 a9 0c 00 00       	call   c0111550 <outb>
c01108a7:	89 f0                	mov    %esi,%eax
c01108a9:	83 c4 10             	add    $0x10,%esp
c01108ac:	3c 10                	cmp    $0x10,%al
c01108ae:	75 c8                	jne    c0110878 <pic_disable+0x28>
c01108b0:	5b                   	pop    %ebx
c01108b1:	5e                   	pop    %esi
c01108b2:	5f                   	pop    %edi
c01108b3:	c3                   	ret
c01108b4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c01108b8:	83 ec 0c             	sub    $0xc,%esp
c01108bb:	6a 21                	push   $0x21
c01108bd:	e8 7e 0c 00 00       	call   c0111540 <inb>
c01108c2:	5a                   	pop    %edx
c01108c3:	89 fa                	mov    %edi,%edx
c01108c5:	59                   	pop    %ecx
c01108c6:	89 f1                	mov    %esi,%ecx
c01108c8:	83 c6 01             	add    $0x1,%esi
c01108cb:	d3 e2                	shl    %cl,%edx
c01108cd:	09 d0                	or     %edx,%eax
c01108cf:	0f b6 c0             	movzbl %al,%eax
c01108d2:	50                   	push   %eax
c01108d3:	6a 21                	push   $0x21
c01108d5:	e8 76 0c 00 00       	call   c0111550 <outb>
c01108da:	83 c4 10             	add    $0x10,%esp
c01108dd:	eb 99                	jmp    c0110878 <pic_disable+0x28>
c01108df:	90                   	nop

c01108e0 <pic_mask>:
c01108e0:	57                   	push   %edi
c01108e1:	56                   	push   %esi
c01108e2:	53                   	push   %ebx
c01108e3:	8b 44 24 10          	mov    0x10(%esp),%eax
c01108e7:	e8 14 17 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c01108ec:	81 c3 14 37 00 00    	add    $0x3714,%ebx
c01108f2:	3c 07                	cmp    $0x7,%al
c01108f4:	76 32                	jbe    c0110928 <pic_mask+0x48>
c01108f6:	8d 78 f8             	lea    -0x8(%eax),%edi
c01108f9:	be a1 00 00 00       	mov    $0xa1,%esi
c01108fe:	83 ec 0c             	sub    $0xc,%esp
c0110901:	56                   	push   %esi
c0110902:	e8 39 0c 00 00       	call   c0111540 <inb>
c0110907:	5a                   	pop    %edx
c0110908:	ba 01 00 00 00       	mov    $0x1,%edx
c011090d:	59                   	pop    %ecx
c011090e:	89 f9                	mov    %edi,%ecx
c0110910:	d3 e2                	shl    %cl,%edx
c0110912:	09 d0                	or     %edx,%eax
c0110914:	0f b6 c0             	movzbl %al,%eax
c0110917:	50                   	push   %eax
c0110918:	56                   	push   %esi
c0110919:	e8 32 0c 00 00       	call   c0111550 <outb>
c011091e:	83 c4 10             	add    $0x10,%esp
c0110921:	5b                   	pop    %ebx
c0110922:	5e                   	pop    %esi
c0110923:	5f                   	pop    %edi
c0110924:	c3                   	ret
c0110925:	8d 76 00             	lea    0x0(%esi),%esi
c0110928:	89 c7                	mov    %eax,%edi
c011092a:	be 21 00 00 00       	mov    $0x21,%esi
c011092f:	eb cd                	jmp    c01108fe <pic_mask+0x1e>
c0110931:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110938:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011093f:	90                   	nop

c0110940 <pic_unmask>:
c0110940:	57                   	push   %edi
c0110941:	56                   	push   %esi
c0110942:	53                   	push   %ebx
c0110943:	8b 44 24 10          	mov    0x10(%esp),%eax
c0110947:	e8 b4 16 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c011094c:	81 c3 b4 36 00 00    	add    $0x36b4,%ebx
c0110952:	3c 07                	cmp    $0x7,%al
c0110954:	76 2a                	jbe    c0110980 <pic_unmask+0x40>
c0110956:	8d 70 f8             	lea    -0x8(%eax),%esi
c0110959:	bf a1 00 00 00       	mov    $0xa1,%edi
c011095e:	83 ec 0c             	sub    $0xc,%esp
c0110961:	57                   	push   %edi
c0110962:	e8 d9 0b 00 00       	call   c0111540 <inb>
c0110967:	5a                   	pop    %edx
c0110968:	59                   	pop    %ecx
c0110969:	0f b3 f0             	btr    %esi,%eax
c011096c:	0f b6 c0             	movzbl %al,%eax
c011096f:	50                   	push   %eax
c0110970:	57                   	push   %edi
c0110971:	e8 da 0b 00 00       	call   c0111550 <outb>
c0110976:	83 c4 10             	add    $0x10,%esp
c0110979:	5b                   	pop    %ebx
c011097a:	5e                   	pop    %esi
c011097b:	5f                   	pop    %edi
c011097c:	c3                   	ret
c011097d:	8d 76 00             	lea    0x0(%esi),%esi
c0110980:	89 c6                	mov    %eax,%esi
c0110982:	bf 21 00 00 00       	mov    $0x21,%edi
c0110987:	eb d5                	jmp    c011095e <pic_unmask+0x1e>
c0110989:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0110990 <pic_send_eoi>:
c0110990:	53                   	push   %ebx
c0110991:	e8 6a 16 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c0110996:	81 c3 6a 36 00 00    	add    $0x366a,%ebx
c011099c:	83 ec 08             	sub    $0x8,%esp
c011099f:	80 7c 24 10 07       	cmpb   $0x7,0x10(%esp)
c01109a4:	77 1a                	ja     c01109c0 <pic_send_eoi+0x30>
c01109a6:	83 ec 08             	sub    $0x8,%esp
c01109a9:	6a 20                	push   $0x20
c01109ab:	6a 20                	push   $0x20
c01109ad:	e8 9e 0b 00 00       	call   c0111550 <outb>
c01109b2:	83 c4 18             	add    $0x18,%esp
c01109b5:	5b                   	pop    %ebx
c01109b6:	c3                   	ret
c01109b7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01109be:	66 90                	xchg   %ax,%ax
c01109c0:	83 ec 08             	sub    $0x8,%esp
c01109c3:	6a 20                	push   $0x20
c01109c5:	68 a0 00 00 00       	push   $0xa0
c01109ca:	e8 81 0b 00 00       	call   c0111550 <outb>
c01109cf:	83 c4 10             	add    $0x10,%esp
c01109d2:	eb d2                	jmp    c01109a6 <pic_send_eoi+0x16>
c01109d4:	66 90                	xchg   %ax,%ax
c01109d6:	66 90                	xchg   %ax,%ax
c01109d8:	66 90                	xchg   %ax,%ax
c01109da:	66 90                	xchg   %ax,%ax
c01109dc:	66 90                	xchg   %ax,%ax
c01109de:	66 90                	xchg   %ax,%ax

c01109e0 <paging_map_page>:
c01109e0:	c3                   	ret
c01109e1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01109e8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01109ef:	90                   	nop

c01109f0 <paging_unmap_page>:
c01109f0:	c3                   	ret
c01109f1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01109f8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01109ff:	90                   	nop

c0110a00 <paging_remap_page>:
c0110a00:	c3                   	ret
c0110a01:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a08:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a0f:	90                   	nop

c0110a10 <paging_walk_page>:
c0110a10:	c3                   	ret
c0110a11:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a18:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a1f:	90                   	nop

c0110a20 <paging_edit_page>:
c0110a20:	c3                   	ret
c0110a21:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a28:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a2f:	90                   	nop

c0110a30 <paging_load_pml4>:
c0110a30:	c3                   	ret
c0110a31:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a38:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110a3f:	90                   	nop

c0110a40 <paging_get_pml4>:
c0110a40:	c3                   	ret
c0110a41:	66 90                	xchg   %ax,%ax
c0110a43:	66 90                	xchg   %ax,%ax
c0110a45:	66 90                	xchg   %ax,%ax
c0110a47:	66 90                	xchg   %ax,%ax
c0110a49:	66 90                	xchg   %ax,%ax
c0110a4b:	66 90                	xchg   %ax,%ax
c0110a4d:	66 90                	xchg   %ax,%ax
c0110a4f:	90                   	nop

c0110a50 <print_eax>:
c0110a50:	55                   	push   %ebp
c0110a51:	57                   	push   %edi
c0110a52:	56                   	push   %esi
c0110a53:	53                   	push   %ebx
c0110a54:	e8 a7 15 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c0110a59:	81 c3 a7 35 00 00    	add    $0x35a7,%ebx
c0110a5f:	83 ec 28             	sub    $0x28,%esp
c0110a62:	8b 44 24 3c          	mov    0x3c(%esp),%eax
c0110a66:	89 c2                	mov    %eax,%edx
c0110a68:	89 c1                	mov    %eax,%ecx
c0110a6a:	89 c5                	mov    %eax,%ebp
c0110a6c:	89 c7                	mov    %eax,%edi
c0110a6e:	c1 ea 14             	shr    $0x14,%edx
c0110a71:	c1 e9 10             	shr    $0x10,%ecx
c0110a74:	89 c6                	mov    %eax,%esi
c0110a76:	89 54 24 18          	mov    %edx,0x18(%esp)
c0110a7a:	8d 93 9e e0 ff ff    	lea    -0x1f62(%ebx),%edx
c0110a80:	c1 ed 04             	shr    $0x4,%ebp
c0110a83:	c1 ef 08             	shr    $0x8,%edi
c0110a86:	89 4c 24 14          	mov    %ecx,0x14(%esp)
c0110a8a:	83 e5 0f             	and    $0xf,%ebp
c0110a8d:	83 e7 0f             	and    $0xf,%edi
c0110a90:	c1 ee 0c             	shr    $0xc,%esi
c0110a93:	52                   	push   %edx
